A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,DT,DU,DV,DW,DX,DY,DZ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,EK,EL,EM,EN,EO,EP,EQ,ER,ET,EU,EV,EW,EX,EY,EZ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX,FY,FZ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,GK,GL,GM,GN,GO,GP,GQ,GR,GS,GT,GU,GV,GW,GX,GY,GZ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,HK,HL,HM,HN,HO,HP,HQ,HR,HS,HT,HU,HV,HW,HX,HY,HZ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ,IK,IL,IM,IN,IO,IP,IQ,IR,IS,IT,IU,IV,IW,IX,IY,IZ,JA,JB,JC,JD,JE,JF,JG,JH,JI,JJ,JK,JL,JM,JN,JO,JP,JQ,JR,JS,JT,JU,JV,JW,JX,JY,JZ,KA,KB,KC,KD,KE,KF,KG,KH,KI,KJ,KK,KL,KM,KN,KO,KP,KQ,KR,KS,KT,KU,KV,KW,KX,KY,KZ,LA,LB,LC,LD,LE,LF,LG,LH,LI,LJ,LK,LL,LM,LN,LO,LP,LQ,LR,LS,LT,LU,LV,LW,LX,LY,LZ,MA,MB,MC,MD,ME,MF,MG,MH,MI,MJ,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NB,NC,ND,NE,NF,NG,NH,NI,NJ,NK,NL,NM,NN,NO,NP,NQ,NR,NS,NT,NU,NV,NW,NX,NY,NZ,OA,OB,OC,OD,OE,OF,OG,OH,OI,OJ,OK,OL,OM,ON,OO,OP,OQ,OR,OS,OT,OU,OV,OW,OX,OY,OZ,PA,PB,PC,PD,PE,PF,PG,PH,PI,PJ,PK,PL,PM,PN,PO,PP,PQ,PR,PS,PT,PU,PV,PW,PX,PY,PZ,QA,QB,QC,QD,QE,QF,QG,QH,QI,QJ,QK,QL,QM,QN,QO,QP,QQ,QR,QS,QT,QU,QV,QW,QX,QY,QZ,RA,RB,RC,RD,RE,RF,RG,RH,RI,RJ,RK,RL,RM,ES
0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,1383,33,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.82,48.2,0,0,0.88,51.8,202,8.6,200,8.5,202,8.6,163,7,123,5.2,868,37,498,21.2,53,2.3,11,0.5,3,0.1,1,0,20,0.9,2344,63,8.9,77,11,49,7,35,4.9,39,5.5,259,36.7,163,23.1,13,1.8,3,0.5,3,0.5,1,0.1,0,0,705,220.9,158.7,310,367.1,215.4,235.6,205.8,307.7,221.5,-12.3,46.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,3.1,653,95.9,0,0,0,0,0,33,4.8,97,17.2,440,29.1,593,22,3.7,5,0.8,100,1111,1126,1115,238,187,23,95,521,59.7,449,29.4,43,3.7,223,14.7,32,1.5,0,0,174,11.4,583,38.1,0,0,0,1,0,0,0,14.3,0,0,1,0,0,0,0,11.1,0,0,0,1,0,0,0,0,10.5,1,0,0,0,0,28.7,0,0,1,0,0,20,0,0,0,0,1,0,0,17.4,0,0,964,46,741,35.4,944,44.9,122,5.8,0,0,1,0,0,0,0,220,5.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216,5.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,4.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170,4.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,148,3.5,0,0,0,1,0,0,0,0,0,142,6.7,0,0,0,1,0,0,0,0,0,0,0,0,0,130,6.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,3.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,74,3.5,327,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,12,15,0,0,1,0,0,0,0,0,13,12,557,0,0,1,0,0,0,0,0,0,0,13,12,142,25.4,299,53.8,3
1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,4157.5,9,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5.8,0,0,0,0,0,0,0,0,1,0,0.24,4,0.16,2.7,4.35,74.4,0,0,1.1,18.8,1536,6.3,1368,5.6,1030,4.2,921,3.8,1572,6.5,9557,39.3,5325,21.9,767,3.2,693,2.8,616,2.5,459,1.9,472,1.9,24316,1572,6.9,1138,5,910,4,847,3.7,1552,6.9,9272,41,4550,20.1,726,3.2,691,3.1,572,2.5,441,2,347,1.5,22617,-2.3,20.2,13.1,8.8,1.3,3.1,17,5.7,0.3,7.8,4,36.2,0,0,1,0,25,9,0,6,7,7,6,8,5,50,176,60,4,3,2,0,1,0,1,0,9560,2.4,9440,92.2,205,649,6.3,1508,14.7,1603,15.6,2405,29.5,5942,33.1,5667,633,11.2,123,2.2,100,906,1109,1047,1529,978,480,1771,8237,72.2,4984,27.9,573,4.4,3945,22.1,1171,5.4,407,1.8,2116,11.9,5006,27.9,0,0,0,0,1,0,0,13.8,0,0,0,0,0,0,1,13.7,0,0,0,0,0,0,1,0,13.6,1,0,0,0,0,42.7,0,0,1,0,0,14.1,0,0,0,0,1,0,0,13.2,143,0.65,6034,27.7,4163,19.1,5646,25.7,1282,5.8,0,0,0,0,0,1,0,2476,5.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1482,3.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1406,3.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1084,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1.1,0,1,0,0,0,0,0,0,0,2202,10,0,0,0,0,0,0,0,1,0,0,0,0,0,1048,4.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,274,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,245,1.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,232,1.1,5581,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,5,239,1,0,0,0,0,0,0,0,9,7,6281,0,0,0,0,0,0,0,0,1,0,7,5,1371,21.8,3535,56.3,1
0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,1888.5,24,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,11.1,0,0,0,0,0,0,1,0,0,0,0.64,5.7,1.34,12,4.95,44.6,0,0,4.18,37.6,1261,6,1102,5.3,1057,5,1225,5.8,1852,8.8,6871,32.8,4347,20.7,796,3.8,687,3.3,689,3.3,615,2.9,471,2.2,20973,1132,6,1137,6,1190,6.3,1145,6,1370,7.2,5652,29.8,4278,22.5,809,4.3,742,3.9,745,3.9,458,2.4,336,1.8,18994,11.4,-3.1,-11.2,7,35.2,21.6,1.6,-1.6,-7.4,-7.5,34.3,40.2,0,2,1,0,16,2,1,7,6,27,1,3,7,73,60,0,5,4,1,1,1,1,0,0,7495,2.6,6669,94.2,128,218,3.1,918,13,1845,26.1,3429,59.9,8577,56.1,5161,846,16.4,172,3.3,100,764,988,852,1236,1179,616,937,2343,43.3,6613,44.3,873,10.4,1476,9.9,1254,6.7,432,2.2,1600,10.8,3402,22.7,0,0,0,1,0,0,0,26,0,0,1,0,0,0,0,10.9,0,0,0,0,0,0,0,1,9.2,0,1,0,0,0,20.9,0,1,0,0,0,16.6,0,0,0,1,0,0,0,16.4,37,0.2,12880,68.8,12284,65.6,14762,78.5,4640,24.7,0,0,0,1,0,0,0,8414,22.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4108,10.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2150,5.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1938,5.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,818,2.2,0,0,0,1,0,0,0,0,0,4860,25.8,0,0,1,0,0,0,0,0,0,0,0,0,0,1637,8.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1374,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,921,4.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,907,4.8,6611,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,6,370,0,0,0,0,0,1,0,0,8,6,4923,0,0,0,0,0,0,0,1,0,0,8,6,1084,22,2478,50.3,2
1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,3323.1,11,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.04,1.3,0,0,2.5,83.6,0,0,0.45,15.1,660,6.6,724,7.3,630,6.3,570,5.7,592,6,2910,29.3,2437,24.5,322,3.2,262,2.6,286,2.9,260,2.6,281,2.8,9934,661,7.1,610,6.5,567,6.1,494,5.3,495,5.3,2992,32.1,2052,22,289,3.1,364,3.9,332,3.6,268,2.9,209,2.2,9333,-0.1,18.6,11.2,15.3,19.6,-2.7,18.7,11.3,-28,-13.7,-3.1,34.5,0,0,0,0,0,2,0,0,1,1,1,0,1,15,77,0,5,1,0,1,0,0,0,0,3566,2.7,3469,93.3,81,31,0.8,279,7.5,704,18.9,1023,34.1,2731,38.4,2525,272,10.8,59,2.3,100,1008,1097,1046,869,601,199,460,1888,52.1,2881,40.4,214,4.5,1172,16.5,481,5.3,267,2.8,989,14,2255,31.5,0,0,0,0,0,1,0,11.6,0,0,0,0,1,0,0,10.9,0,0,1,0,0,0,0,0,10.5,1,0,0,0,0,27.3,1,0,0,0,0,17.2,1,0,0,0,0,0,0,14.1,39,0.42,2274,24.7,1912,20.8,3140,34,456,4.9,1,0,0,0,0,0,0,1182,6.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,616,3.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,294,1.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,282,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,190,1,1,0,0,0,0,0,0,0,0,1063,11.6,0,0,0,0,0,1,0,0,0,0,0,0,0,910,9.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,277,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,74,0.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,0.8,2290,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,140,1,0,0,0,0,0,0,0,8,7,2959,1,0,0,0,0,0,0,0,0,0,8,7,570,19.3,1654,55.9,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,1,0,0,0,0,0,0,0,0,0,0,0,5.2,23,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,30.4,0,0,0,0,0,0,0,0,0,1,0.02,0.1,0.11,0.4,0.01,0,7.05,23.2,23.19,76.3,8,5.1,15,9.5,3,1.9,15,9.5,11,7,42,26.6,36,22.8,14,8.9,0,0,9,5.7,3,1.9,2,1.3,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7.4,32,100,246,0,0,6,18.8,6,18.8,7,43.8,24,32.4,16,0,0,0,0,2.9,1070,1070,1070,7,10,0,0,19,47.5,34,43.6,0,0,17,23.9,0,0,0,0,13,17.6,32,43.8,0,0,0,0,0,0,1,19.3,0,1,0,0,0,0,0,17.5,0,1,0,0,0,0,0,0,15.8,0,0,0,1,0,25.5,0,1,0,0,0,18.2,0,0,0,0,0,0,1,12.7,0,0,26,30.2,18,20.9,14,16.5,0,0,0,0,0,0,0,0,1,18,10.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,4.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3.5,0,0,0,1,0,0,0,0,0,6,6.7,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,13,0,0,0,0,0,0,0,1,0,13,14,43,1,0,0,0,0,0,0,0,0,0,20,23,9,20.6,22,51.5,0
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,5930,10,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.3,0,0,0,0,0,1,0,0,0,0,0.01,0.3,0,0,1.92,85.2,0,0,0.33,14.5,862,6.4,642,4.8,493,3.7,611,4.6,1059,7.9,6069,45.4,2459,18.4,310,2.3,253,1.9,190,1.4,198,1.5,229,1.7,13375,754,5.9,550,4.3,476,3.7,597,4.7,1129,8.9,5536,43.6,2364,18.6,316,2.5,280,2.2,290,2.3,251,2,166,1.3,12708,14.3,16.7,3.6,2.3,-6.2,9.6,4,-2.1,-9.5,-34.4,-21.1,37.6,0,2,0,0,8,7,0,2,1,7,1,3,0,0,0,42,5,2,1,3,0,0,0,0,5602,2.2,5767,90.1,292,118,1.8,946,14.8,806,12.6,1235,25.4,2731,28.2,2715,265,9.8,43,1.6,100,933,1118,1065,737,599,244,880,4227,66.6,2097,21.6,324,4.4,2441,25.1,377,3.2,244,1.9,1126,11.6,2283,23.5,1,0,0,0,0,0,0,15.9,1,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,10.5,1,0,0,0,0,39.9,0,0,1,0,0,15.2,0,0,0,0,1,0,0,14.3,39,0.33,4051,34.7,2557,21.9,3006,25.6,369,3.1,0,1,0,0,0,0,0,822,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,808,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,648,2.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,604,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,528,2.3,0,0,0,0,0,1,0,0,0,487,4.2,0,1,0,0,0,0,0,0,0,0,0,0,0,382,3.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,379,3.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,205,1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,124,1.1,2308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,3,145,1,0,0,0,0,0,0,0,13,10,2794,0,0,0,1,0,0,0,0,0,0,6,4,427,15.3,1581,56.6,1
1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,2352.1,16,15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,1,0.14,1.6,0.09,1,5.72,64.7,0,0,2.89,32.7,1437,6.9,1125,5.4,1076,5.2,1176,5.7,1529,7.3,6715,32.3,4077,19.6,744,3.6,740,3.6,801,3.8,749,3.6,641,3.1,20810,1230,6.4,1160,6.1,1105,5.8,1122,5.9,1249,6.5,5474,28.6,3820,20,785,4.1,884,4.6,970,5.1,769,4,578,3,19145,16.8,-3,-2.6,4.8,22.4,22.7,6.7,-5.2,-16.2,-17.4,-2.7,10.9,0,0,2,0,17,0,0,2,3,7,1,6,5,258,280,36,4,5,1,0,1,0,0,0,7566,2.6,7414,92.4,506,864,10.8,995,12.4,2103,26.2,3182,51,6933,48.5,4937,802,16.2,164,3.3,100,709,1037,931,1192,1045,586,681,2461,41.8,7050,49.4,575,7.1,1582,11,1620,8.9,630,3.2,1849,13,3521,24.5,0,0,0,1,0,0,0,11.7,1,0,0,0,0,0,0,11.6,0,0,0,0,0,1,0,0,9.4,1,0,0,0,0,17.2,0,1,0,0,0,16.9,0,0,0,0,1,0,0,15.6,132,0.72,7638,41.9,6878,37.7,9129,49.7,1604,8.7,0,0,0,0,1,0,0,1994,5.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1930,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1068,2.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,962,2.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,608,1.7,0,0,0,0,0,0,1,0,0,1752,9.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1505,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,839,4.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,558,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,383,2.1,5988,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,437,0,0,0,0,0,0,1,0,12,15,5937,1,0,0,0,0,0,0,0,0,0,13,13,1063,17.9,3036,51.1,1
1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,1035,32,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,35.3,0,0,0,0,0,0,0,0,0,1,0.78,2.2,1.76,5,4.49,12.7,1.94,5.5,26.35,74.6,3590,9.8,2964,8.1,2670,7.3,2658,7.3,2808,7.7,13000,35.6,7159,19.6,728,2,458,1.3,277,0.8,165,0.5,72,0.2,36549,2025,8.5,2095,8.8,2152,9.1,1908,8.1,1678,7.1,8305,35,4555,19.2,429,1.8,270,1.1,152,0.6,85,0.4,51,0.2,23705,77.3,41.5,24.1,39.3,67.3,56.5,57.2,69.7,69.5,82.5,94.2,41.7,1,0,1,0,15,0,0,1,1,8,0,3,2,0,0,0,2,6,1,1,0,0,0,0,11051,3,10328,93.5,5,384,3.5,367,3.3,1374,12.4,3257,36,8792,38.6,8909,1284,14.4,244,2.7,74.2,909,1059,990,3207,2452,795,933,3189,32.6,11159,48.9,1053,6.4,2350,10.4,1114,3.6,65,0.2,2474,10.9,8187,35.8,0,0,0,1,0,0,0,18.1,0,0,1,0,0,0,0,10.7,0,0,0,0,0,0,1,0,10.3,0,0,0,0,1,17.7,0,1,0,0,0,17.5,0,0,0,1,0,0,0,12.5,251,0.8,10529,33.6,8924,28.5,12725,40.5,1778,5.7,0,0,0,0,1,0,0,3682,5.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1802,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1788,2.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1564,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1260,2,0,0,0,0,0,0,0,1,0,1530,4.9,0,0,0,0,0,0,0,0,0,0,0,1,0,1156,3.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1081,3.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1007,3.2,9645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,919,0,0,0,0,0,0,0,1,12,15,9916,0,0,0,0,0,0,0,0,0,1,12,15,2044,20.6,5102,51.5,3
1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,2025.5,15,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4.3,0,0,0,0,1,0,0,0,0,0,1.01,23.4,0.18,4.1,2.2,50.8,0,0,0.94,21.6,700,8,562,6.4,509,5.8,598,6.8,801,9.1,2909,33.2,1798,20.5,230,2.6,205,2.3,189,2.2,150,1.7,109,1.2,8760,549,7.3,473,6.3,542,7.2,537,7.1,594,7.9,2217,29.4,1661,22,249,3.3,212,2.8,253,3.4,159,2.1,91,1.2,7537,27.5,18.8,-6.1,11.4,34.8,31.2,8.2,-7.6,-3.3,-25.3,-5.7,19.8,0,0,1,0,13,1,0,1,1,4,0,3,2,0,0,0,1,2,2,0,1,0,0,0,2994,2.7,2908,93.8,0,1310,42.3,507,16.4,820,26.5,1431,61.5,3315,58.3,1940,477,24.6,86,4.4,97.9,619,969,801,582,503,256,468,993,48.8,2490,44.5,397,12.6,591,10.6,472,6.4,144,1.8,574,10.3,1436,25.4,0,0,0,1,0,0,0,15.9,0,0,1,0,0,0,0,11.8,0,0,0,0,0,0,1,0,10.2,0,1,0,0,0,18.2,0,0,0,0,1,16.2,0,0,0,0,1,0,0,13.4,55,0.74,4207,57.4,3969,54.1,5296,71.5,1606,21.7,0,0,0,1,0,0,0,3480,23.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,810,5.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,378,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,342,2.3,0,0,0,1,0,0,0,0,0,2262,30.6,0,0,1,0,0,0,0,0,0,0,0,0,0,584,7.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,235,3.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,208,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,161,2.2,2965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,190,0,0,0,0,0,0,1,0,8,6,2633,1,0,0,0,0,0,0,0,0,0,13,10,544,20.6,1684,64,2
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1669.1,8,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9.6,0,0,0,0,0,1,0,0,0,0,0.66,6.9,1.33,13.9,1.92,20.1,0,0,5.65,59.1,902,5.6,612,3.8,451,2.8,405,2.5,717,4.5,6918,43.3,3956,24.8,779,4.9,532,3.3,334,2.1,201,1.3,164,1,15971,831,5.6,494,3.3,407,2.8,376,2.5,853,5.8,6513,44.1,3630,24.6,612,4.1,380,2.6,321,2.2,218,1.5,122,0.8,14757,8.5,23.9,10.8,7.7,-15.9,6.2,9,27.3,40,4.1,-7.8,34.4,0,0,0,0,12,4,0,3,1,5,1,3,2,0,35,0,5,1,0,0,1,0,0,0,6793,2.1,7067,87.4,62,950,11.7,814,10.1,979,12.1,1331,22.4,2959,25.5,3801,403,10.6,79,2.1,89.7,804,1145,1063,644,398,135,653,4987,67.2,3146,27.3,319,3.7,2156,18.6,502,3.7,234,1.6,1205,10.5,2717,23.4,1,0,0,0,0,0,0,18.5,0,0,0,0,0,1,0,9.4,0,1,0,0,0,0,0,0,8.1,1,0,0,0,0,37.4,0,0,1,0,0,24.1,0,0,0,0,1,0,0,13.1,21,0.16,4040,30,2297,17.1,2861,21.2,446,3.3,0,1,0,0,0,0,0,1596,5.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,788,2.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,2.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,346,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,1,0,1,0,0,0,0,0,0,0,894,6.6,0,0,0,0,0,0,0,1,0,0,0,0,0,225,1.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,120,0.9,3276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,9,139,1,0,0,0,0,0,0,0,9,9,3329,1,0,0,0,0,0,0,0,0,0,9,9,471,14.1,1892,56.8,1
